article_no,id,title
1,1738844905808,Problemet e Foxconn do të dëmtojnë edhe më shumë fabrikën gjigante të iPhone në Kinë
2,1738844483824,"Twitter do të lansojë shenjat e verifikimit me tri ngjyra të ndryshme - si do të duken të kompanive, qeverive dhe njerëzve"
3,1738812968752,Cilat janë disa ofertat më të mira për Black Friday nga Nintendo Switch?
4,1738844899408,Ruteri juaj është në vendin e gabuar - ku duhet ta vendosni për internet më të shpejtë
5,1738812528368,Amazon Alexa është në telashe të mëdha
6,1738810927328,Rregullatori brazilian sekuestroi iPhone-at nga dyqanet pasi Apple nuk respektoi kërkesën për t’i shitur telefonat me karikues
7,1738844905648,Samsung thuhet se është furnizuesi më i madh i ekraneve OLED për iPhone 14
8,1738843778608,Televizori i padukshëm kthehet në dekor kur fiket
9,1738845095344,Stadiumet e Katarit janë me ajër të kondicionuar dhe kanë një sistem të pastrimit të ajrit
10,1738845062464,Grupi pro Kremlinit raportohet se ka kryer sulmin kibernetik ndaj Parlamentit Evropian
11,1738844906128,Telefoni i palosshëm Honor Magic VS do të dalë në treg edhe jashtë Kinës
12,1738845096048,Nëndetësja e veçantë elektrike për tre persona që mund t'ju ndihmojë të eksploroni thellësinë detare
13,1738844254480,Britanikja humbi iPhone-in e saj në det derisa bënte ‘sërf’ – telefoni i del në breg pas 460 ditësh
14,1738844745584,Musk thotë se sistemi i verifikimit me pagesë nuk pritet të lansohet derisa platforma të zgjidhë çështjen e imitimit të individëve dhe organizatave
15,1738845013040,Thuhet se Samsung Galaxy Tab S8 FE do vije me një ekran LCD – mbështet edhe majën shkruese
16,1738844769520,"FBI-ja arreston rusët që dyshohet se qëndronin pas bibliotekës pirate ""më të madhe në botë"" të librave elektronikë"
17,1738844769328,Fitbit Sense 2 dhe Versa 4 marrin përditësimin e parë të softuerit me veçori të reja dhe rregullime të gabimeve
18,1738845063040,Apple po sjell modalitetin e duhur të kursimit të baterisë në watchOS 9
19,1738843773232,Musk tashmë e ka larguar shefen e reklamave në Twitter
20,1738843775280,Punonjësit po largohen masivisht prej punës në Twitter
21,1738844905968,Drejtori ekzekutiv i Amazon thotë se më shumë pushime nga puna do të ndodhin në 2023
22,1738844769904,Përdoruesve të Twitter u kërkohet që të arkivojnë mesazhet mes thashethemeve për kolapsin e rrjetit social
23,1738845064336,Bashkimi Evropian po nxjerr një sistem të vetin interneti satelitor
24,1738843779376,Twitter mbyll zyrat për stafin deri në javën e ardhshme
25,1738844906448,"Lanius është një dron i vogël izraelit, por i fuqishëm për kërkim dhe sulm"
26,1738843769904,IBM prezanton superkompjuterin e parë modular kuantik
27,1738844906288,Netflix bëri të mundur heqjen e pajisjeve të padëshiruara nga profilet e përdoruesve
28,1738844838032,"Apple lanson në disa vende funksionin e dërgimit të mesazhit përmes satelitit, kur keni nevojë për ndihmë në zonat pa sinjal"
29,1738843632752,"Gjermanisë i mungojnë 137,000 ekspertë të IT-së – kërkohet ‘zbutje e kritereve’ për të interesuarit nga jashtë"
30,1738843773104,Blogerët krijojnë një iPhone të palosshëm
31,1738843772976,Shfletuesi Opera bëhet me qasje të shpejtë në TikTok
32,1738843781936,OnePlus Pad thuhet se do të vijë në vitin 2023
33,1738845099744,"TP-Link vjen me gjeneratën e ruterëve që ""shkojnë direkt tek Wi-Fi 7"""
34,1738844837616,Raporti i transparencës së Xbox zbulon se deri në 4.78 milionë llogari u pezulluan në mënyrë proaktive në vetëm gjashtë muaj
35,1738845100448,Apple rrit përpjekjet për softuerin me realitet të përzier në përgatitje për lançimin në 2023
36,1738844854896,Si mundet që një ‘hundë elektronike’ të ndihmojë në luftimin e zjarreve malore
37,1738845013296,“Më i madhi në Kosovë”: Rrëfimi i djaloshit që ka krijuar një aeroplan me telekomandë
38,1738844905328,Një hulumtim vë në fokus ndikimin e Rusisë mbi bandat kriminale ransomware
39,1738844769712,"ACA përmbylli me sukses Muajin e Sigurisë Kibernetike, publikoi raportin e sigurisë në media dhe shoqëri civile"
40,1738844770096,Google po nxjerr një përditësim për Nest Wifi Pro për të rregulluar shpejtësitë e ngadalta të internetit
41,1738844743568,Meta anulon planet e saj për “Portal” dhe dy orët e mençura të palansuara
42,1738844906608,Australia fajëson kriminelët kibernetikë në Rusi për shkeljen e të dhënave të Medibank
43,1738844906928,"Si mund të parandaloni nxehjen e tepërt të iPhone-it tuaj, disa prej mënyrave"
44,[phone],Ukraina do të kërkojë ndihmë nga aleatët për të financuar shërbimin Starlink nëse SpaceX i kërkon pagesë
45,1738843780400,Samsung vendosë rekord të ri të rrjetit 5G
46,1738845067792,Kufjet XR të Apple do të hyjnë në prodhim masiv në mars të 2023
47,1738845068080,Disa prej veçorive që flitet të vijnë në modelin iPhone 15
48,1738844907088,Ameca - roboti humanoid më i avancuar në botë së shpejti mund të bëhet me këmbë
49,1738845068800,Droni amerikan XQ-58A Valkyrie që ka rreze veprimi prej 5.600 kilometra
50,1738844746032,"Google dhe Renault shpallin partneritet për të zhvilluar një ""automjet të përcaktuar nga softueri"""
51,1738844854176,MediaTek prezanton çipin Dimensity 9200 – këto janë disa nga specifikat kryesore
52,1738844135920,Twitter u thotë reklamuesve se rritja e përdoruesve është në ‘maksimumet e të gjitha kohërave’ nën drejtimin e Elon Musk
53,1738845103968,"Thuhet se këtë javë Meta po planifikon që të pushojë nga puna ""mijëra"" punëtorë"
54,1738844770480,Elon Musk shtyen planin e verifikimit në Twitter me 'blue check' prej 8 dollarësh deri pas zgjedhjeve afatmesme
55,1738844837824,Dritare që prodhojnë energji elektrike? Shkencëtarët zviceranë projektojnë panele diellore transparente me efikasitet edhe më të madh
56,1738845104496,Apple konfirmon se dërgesat e iPhone do të vonohen për shkak të kufizimeve për COVID-19 në Kinë
57,1738844907408,Ekzekutivët që qëndrojnë pas debaklit të MoviePass tani po përballen me akuza penale
58,1738844770672,"Bashkë themeluesi i Twitter, Jack Dorsey merr përgjegjësinë për largimet e shumta nga puna që po bëhen nga Elon Musk"
59,1738844745808,Mastodon përfiton nga situata “kaotike” në Twitter pas blerjes nga Musk
60,1738845069808,Kompania Lyft do të pushojë nga puna 13 për qind të stafit të saj
61,1738844419248,Sa gjeneron dhe riciklon Evropa mbeturina elektronike?
62,1738845070672,Microsoft zgjat mbështetjen teknologjike pa pagesë për Ukrainën
63,1738843768752,Kur nuk ka kamarierë do të zëvendësohen me robotë
64,1738845071104,Sony do të lansojë kufjet e saj virtuale PSVR2 më 22 shkurt
65,1738844907248,Elgato lanson FacecamPro që mund të incizojë me rezolucion 4K me shpejtësi 60fps
66,1738845071824,Koncepti i ri i Xiaomit ju lejon të ngjitni një lente të kamerës Leica
67,1738844906768,Ligji i BE-së që do të duhej të frenonte dominimin e Facebook dhe Google
68,1738845071968,Çipi Dimensity 9200 i Mediatek do të mbërrijë me 8 nëntor
69,1738845106960,Google zbulon se cila metodë përdorimi e Pixel Watch ju siguron jetëgjatësi të baterisë prej 24 orëve
70,1738844907888,Musk thuhet se urdhëroi pushime nga puna në të gjithë kompaninë e platformës Twitter
71,1738845072832,Mark Zuckerberg po përpiqet të bëjë atë që Google bëri me Android
72,1738839357136,Figurat e ekstremit të djathtë fituan mijëra ndjekës të rinj në Twitter në 24 orët para se Elon Musk të bëhej pronar – njofton kompania kërkimore
73,1738844838864,"Mira Murati, shqiptarja që është Shefe e Teknologjisë në kompaninë e njohur OpenAI tregon në The DailyShow për sistemin DALL-E 2"
74,1738844907568,A mund të vidhen të dhënat tuaja biometrike përmes videove në rrjetet sociale?
75,1738845108192,Drejtuesit e lartë të Twitterit do të marrin 88 milionë dollarë së bashku nëse Elon Musk i shkarkon ata
76,1738844908048,"Kontrollorët retro Nintendo mund të përdoren për iPhone, Apple TV dhe Mac"
77,1738845073552,Apple mund të prezantojë vitin e ardhshëm një iPad 16 inç
78,1738845108896,"Rënie e madhe e aksioneve të META-s, Zuckerberg: Ata që investojnë tek ne, në fund do të shpërblehen"
79,1738844908208,Ekzekutivi i Apple për Metaverse-n: Është një 'fjalë që nuk do ta përdor kurrë'
80,1738844831792,"Musk premtoi në një video-telefonatë me bankierët se do të mbyllte marrëveshjen me Twitter deri të premten, sipas një raporti"
81,1738845109600,"Apple konfirmon se iPhone-i do të bëhet me USB-C, por kompanisë nuk i duket ide aq e mirë"
82,1738843779888,PayPal ka marrë një përditësim të madh sigurie
83,1738844838240,Një peshk robotik “ha” plastikë dhe pastron ujin nga mbeturinat
84,1738844908368,Apple po shkurton prodhimin e iPhone 14 Plus për shkak të kërkesës së dobët
85,[phone],"Rikthehet WhatsApp, pas një ndërprerje prej dy orësh"
86,1738844908528,SHBA pretendon se hetimi i Huawei ishte në shënjestër të spiunëve kinezë
87,1738845075136,Steam kalon shifrën rekorde prej 30 milionë përdoruesve të njëkohshëm
88,1738845242272,Një robot bujqësor - autonom me shumë përdorime - nga Zelanda e Re pritet të transformojë industrinë
89,1738844770864,Si i nxiti Covid startup-et aziatike të përdorin teknologjinë për të revolucionarizuar mbështetjen e shëndetit mendor
90,1738844908848,Nënsistemi i Windows 11 për Android së shpejti do të fitojë mbështetje për Android 13
91,1738843768240,Miniclip ka mbyllur zyrtarisht serverët e tij
92,1738839207312,Studiuesit thonë se Facebook dhe TikTok po miratojnë reklama me dezinformata ‘flagrante’ rreth votimit në zgjedhjet e Kongresit në SHBA
93,1738845243328,India gjobit gjigantin e teknologjisë Google me 164.4 milionë euro për praktika të padrejta
94,1738845243680,"Përdoruesit e internetit u tronditën nga ajo që fshihej pas opsionit ""Unë nuk jam robot"""
95,1738843767344,Mark Zuckerberg: Metaverse do të shpaloset në tre hapa
96,1738844418912,Roboti i Google që luan ping pong
97,1738845076576,Apple TV 4K i ri është më i mirë dhe më i lirë se modeli i vjetër
98,1738844419472,Starlink po vjen edhe në aeroplanë
99,1738845077152,"Bugatti sjell orën inteligjente sportive, kushton 2500 euro"
100,1738843780656,Samsung prezantoi RAM-in më të shpejtë deri më sot
101,1738845013808,"Bezos i përgjigjet kritikave për investimin në hapësirë, në vend që të zgjidhen problemet në Tokë: Ne shkojmë në hapësirë jo për të braktisur shtëpinë tonë, por për ta mbrojtur atë"
102,1738843633056,"Netlix ndalë rënien, në tre muajt e fundit regjistron rritjen e numrit të parapaguesve – shkon në 2.4 milionë"
103,1738845245264,"Musk: Për shkak të internetit satelitor Starlink në Ukrainë, po humbin 20 milionë dollarë në muaj"
104,1738843773488,iPad Pros të rinj vijnë me procesor më të shpejtë M2
105,1738845013552,"Apple prezantoi iPadin e ri, nga porti USB-C te cilësia e kamerës – disa prej specifikave"
106,1738843633360,"Biçikleta elektrike që lëvizë nëpër ujë, kushton 9 mijë dollarë – nevojiten 40 minuta për të mësuar si ta drejtojmë"
107,1738845246144,"Apple mund të lansojë më përpara një iPad të palosshëm në vitin 2024 se sa një iPhone, thonë analistët"
108,1738844771056,Komisioni Federal i Komunikimeve mund të ndalojë të gjitha blerjet e reja të pajisjeve të telekomit Huawei dhe ZTE
109,1738845246672,"Breshka amfibe zhvillohet nga hulumtuesit e universitetit të Yale, ky robot mund të ecë dhe notojë"
110,1738845014320,“Zë në tërë hapësirën” i Apple Music vjen në modelet e përzgjedhura të Mercedes-Benz
111,1738844909008,"Prototipi i turbinës me erë thyen rekord, prodhon 359 MWh energji elektrike për 24 orë"
112,1738844771248,"Elon Musk thotë se Starlink do të vazhdojë të financojë qeverinë e Ukrainës ""falas"", pavarësisht humbjes së parave"
113,1738844908688,Nvidia pezullon lëshimin e RTX 4080 12 GB për shkak të çështjeve me emërtimin
114,1738844771440,"Elon Musk ndryshon mendje për Starlink: ""Ne do të financojmë Ukrainën falas"""
115,1738845259936,Punëtorët e Apple Store në Oklahoma votojnë për bashkim në sindikata
116,1738844854416,"""Nuk është vetëm SpaceX"", Pentagoni shqyrton ofertat pasi Musk tha se mund t'i përfundojë shërbimet në Ukrainë"
117,1738844771632,Autoritetet ukrainase i përgjigjen Elon Muskut pasi Space X nuk dëshiron më të dërgojë internet falas për Ukrainën
118,1738843776688,Pesë miliardë telefona do të hidhen në vitin 2022
119,1738844771824,"Elon Musk është nën hetim federal në lidhje me marrëveshjen e tij për blerjen e Twitter, pretendon Twitter"
120,1738844746256,"SpaceX, kompania e Elon Musk thotë se nuk mund të paguajë më për shërbimet kritike të satelitit në Ukrainë, kërkon nga Pentagoni që ta bëjnë këtë"
121,1738845260944,Truth Social tani është në dispozicion në Google Play Store
122,1738844909328,Google Meet së shpejti do t'u dërgojë përdoruesve transkriptet e takimeve
123,1738845261376,"DevCon Prishtina 2022, për komunitetin e IT-së nga komuniteti i IT-së"
124,1738845261664,Kompanitë e mëdha teknologjike po largojnë fabrikat nga Kina
125,1738843733808,Elon Musk bllokon Ukrainën nga përdorimi i Starlink në Krime
126,1738844909488,"Shitje e dobët e kompjuterëve, Intel planifikon të pushojë nga puna mijëra punonjës"
127,1738845250016,"U pushua nga puna pasi refuzoi të mbante kamerën ndezur gjatë punës, burri në Holandë fiton gjyqin"
128,1738845262528,"Avatarët e rinj do të kenë këmbë në metaverse, thotë Zuckerberg"
129,1738844909168,"Zuckerberg prezanton kufjet e reja VR, Quest Pro që do të kushtojnë 1,499 dollarë"
130,1738844909648,Cili është shfletuesi më i sigurt dhe më i rrezikshëm i internetit në 2022?
131,1738844746480,Rusia e shton Meta-n në listën e grupeve ‘terroriste dhe ekstremiste’
132,1738845250192,Rrjeti satelitor Starlink i Elon Muskut është i disponueshëm edhe në disa pjesë të Kosovës
133,1738843733232,Musk thotë se Pekini nuk dëshiron që ai ta shesë Starlinkun në Kinë
134,1738845061456,Roboti Ameca imiton shprehjet e fytyrës së një studiuesi në kohë reale
135,1738845250368,"Rripi 'Metal Links Band' i Google Pixel Watch kushton 205 euro, ndërsa 'Metal Mesh' kushton 133 euro"
136,1738844772016,"Google Pixel Watch do të marrë përditësime të Wear OS për të paktën 3 vjet, duke përfshirë edhe veçori të reja"
137,1738844909968,Aeroplani elektrik i ndërtuar nga studentët ngjitet në qiellin e Zvicrës
138,1738845061744,Kufjet Google Pixel Buds A-Series TWS marrin një ngjyrë të re
139,1738844772208,Biden nënshkruan urdhrin për zbatimin e kornizës së privatësisë së të dhënave në mes të BE-së dhe SHBA-së
140,1738844910128,Fati i marrëveshjes së Elon Musk për të blerë Twitter tani mbetet tek paratë
141,1738844854656,"‘Eagle-sat’ shqiptarë në NASA, krijojnë aplikacionin që ndjek krateret e Hënës"
142,1738844419584,Vidhen dy milionë BNB në Binance
143,1738845062176,Ish-shefi i sigurisë së Uber-it dënohet për fshehje të një krimi
144,1738844909808,Forcat ukrainase raportojnë ndërprerje të Starlink gjatë kundërsulmit kundër Rusisë
145,1738844419696,Windows 11 shton veçori të reja
146,1738843773616,Gjyqi në mes të Twitter dhe Musk tani në pauzë
147,1738844419136,Specifikat kryesore Samsung Galaxy Watch5 dhe Watch5 Pro
148,1738843767728,Samsung pritet të ketë 32 për qind të ardhura më pak
149,1738844910288,Apple thuhet se është në bisedime për të prodhuar kufjet AirPods dhe Beats në Indi
150,1738844907728,Google zbulon telefonat e rinj Pixel 7 dhe orën e parë inteligjente Pixel
151,1738845249664,Google do t'i paguajë Arizonës 85 milionë dollarë për gjurmimin e përdoruesve të Android
152,1738843769008,Këto janë të gjitha projektet që i ndaloi Google
153,1738812939568,Tim Cook: Njerëzit e rëndomtë nuk e kuptojnë Metaverse
154,1738845250720,Micron do të investojë deri në 100 miliardë dollarë në fabrikën e gjysmëpërçuesve në New York
155,1738845250544,"Hakerët gjetën një mënyrë të re për të ""hakuar"" PlayStation 5"
156,1738844839280,"BE merr vendimin: Nga vjeshta e vitit 2024, mbushësi universal për të gjitha pajisjet mobile do të jetë i qasshëm në treg"
157,1738845251248,Sony porosit 2 milionë kufje PlayStation VR2 - supozohet se cili mund të jetë çmimi i tyre
158,1738845062896,Samsung thotë se do të trefishojë prodhimin e çipave deri në vitin 2027
159,1738844418800,Nvidia mbyll zyrat e saj në Rusi
160,1738845065344,BE-ja thotë se ka mbrojtje të pamjaftueshme për kabllot nënujore
161,1738845250896,"Nest Doorbell i ri del në raftet e dyqaneve më herët se që ishte paraparë, zbulohet edhe çmimi"
162,1738844010608,"Nga viti i ardhshëm, Google do t’ju njoftojë kur të dhënat e juaja shfaqen në rezultatet e kërkimeve"
163,1738844772400,Roboti Cassie ka vendosur një rekord të ri botëror Guiness për vrapimin në 100 metra mes robotëve dykëmbësh
164,1738844772592,"Meta është në rënie të lirë: Përdoruesit po largohen, të ardhurat janë në rënie, aksionet vazhdojnë të bien"
165,1738844839488,"Vladimir Putin mund të 'sulmojë sistemet e komunikimit e Mbretërisë së Bashkuar nga hapësira', paralajmëron shefi i ushtrisë britanike"
166,1738844855136,Tesla prezanton robotin e saj humanoid që ka çmim prej ‘më pak se 20 mijë euro’
167,1738845065632,Intel bënë publik çmimin dhe disponueshmërinë për Arc A750
168,1738845066928,Gruaja u kap nga Google Street View në të njëjtin vend pas nëntë viteve
169,1738845066352,SHBA-ja mposhti Rusinë në një betejë për kontrollin e internetit global
170,1738845251424,Japonia do të paguajë deri në 325 milionë euro për prodhimin e çipave të kompanisë amerikane
171,1738844910768,Meta po përdor Inteligjencën Artificiale për gjenerimin e videove nga vetëm disa fjalë
172,1738844772784,Një projektues zbulon dizajnin mahnitës të aeroplanit supersonik që mund t'ju çojë nga Londra në Nju Jork në 80 minuta
173,1738845251600,"Telefonat Samsung Galaxy mund të ndikohen nga problemi i fryrjes së baterisë, pretendon YouTuberi"
174,1738843633664,Tavolina me 12 këmbë hedh hapat e saj të parë - programuesi holandez çon mobiljet “në një nivel krejtësisht të ri”
175,1738844910928,"Apple heq konkurrentin rus të Facebook-ut nga App Store, duke përmendur sanksionet"
176,1738812939824,Starlink i Elon Musk tani është aktiv në Iran
177,1738845066784,Syzet e realitetit të shtuar të Nreal lansohen në SHBA për 379 dollarë
178,1738843779632,Apple do të nisë prodhimin e iPhone 14 në Indi
179,1738844772976,"Tim Cook thotë se ende nuk ka ""mjaftueshëm gra"" në sektorin e teknologjisë"
180,1738844911088,Drejtuesit e Amazon duhet të dëshmojnë në hetimin e Komisionit Federal për Tregti
181,1738845251952,Apple arrin marrëveshjen për të sponsorizuar shfaqjen e pushimit mes pjesëve të NFL Super Bowl
182,1738844910608,Elon Musk merr dritën e gjelbër për aktivizimin e internetit me Starlink për iranianët
183,1738845068512,Apple AirPods Pro 2 merr përditësimin e parë të firmuerit
184,1738812940080,Çka pritet nga ngjarja e pajisjeve të Google?
185,1738844911408,Uber thotë se grupi i hakerëve Lapsus$ qëndron pas incidentit të sigurisë kibernetike
186,1738844910448,Ndërprerjet e mëdha të internetit në Iran janë një shkak serioz për shqetësim
187,1738845251072,"""Si të thyejmë krahun"" kryeson kërkimet në Google në Rusi pas thirrjes për mobilizim nga Putin"
188,1738845234032,Google zbuloi pamjen e Pixel Watch
189,1738844773168,Vjena është e para në botë që teston një avatar për personat me dëmtim të dëgjimit që përdorin transportin publik
190,1738845012528,Lajm i mirë për përdoruesit e iPhone që kanë raportuar problemin me ‘dridhjen’ e kamerës
191,1738845069664,Prezantohet konzola e lojërave të dorës Logitch G Cloud me ekran 7 inç
192,1738845070816,YouTuberi teston funksionin e detektimit të përplasjes në iPhone 14 Pro
193,1738844911728,Me iOS 16 mund të dërgoni emoji përmes Sirit në çdo aplikacion të iPhone
194,1738812940720,YouTuberi teston në ujë telefonin iPhone 14 Pro Max
195,1738844419360,A është iPhone 14 rezistent ndaj ujit?
196,1738844911248,Elon Musk thotë se interneti Starlink i SpaceX është aktiv në shtatë kontinentet
197,1738845014832,Përdorues të iPhone 14 Pro Max raportojnë defekt në kamerë – pamjet tregojnë një 'dridhje'
198,1738845015088,Biçikleta e parë ‘fluturuese’ bënë debutimin e saj – ka shpejtësi maksimale prej 100kMh
199,1738845070960,Rockstar me mesazh pas rrjedhjes së fotografive dhe videove të GTA 6
200,1738844855376,Shkencëtarët japonezë përpiqen t'i mësojnë robotët të “qeshin në kohën e duhur”
201,1738845072544,Google Play me ndryshime të mëdha që janë pritur prej kohësh
202,1738844912048,Rrjedh në internet ‘Gameplay’ i GTA 6
203,1738844419024,Mbërrin në Evropë Realme Watch 3
204,1738844773360,"Amerikani merr një pagesë të pashpjegueshme prej afro 250 mijë eurove nga Google, ata thonë se ishte gabim"
205,1738844912208,Çfarë mund të na tregoj Google Trends për ndjenjat anti-monarki në internet?
206,1738845072400,"Uber u hakua nga një adoleshent, punëtorët menduan se ishte një shaka"
207,1738845073696,"Dalin në shitje Seritë e Apple iPhone 14, Apple Watch 8 dhe Watch SE"
208,1738844911888,YouTube do të shfaqë pesë reklama në vend të dy para fillimit të një videoje?
209,1738845073840,Si varion çmimi i iPhone 14 Pro Max në disa vende të botës?
210,1738812939056,Adobe do të blejë platformën e dizajnit Figma
211,1738845274160,Apple thotë se Aktivitetet e Drejtpërdrejta në “Lock Screen” mund të vijnë me lansimin e iOS 16.1
212,1738845074416,Xiaomi 12T dhe Xiaomi 12T Pro mund të lansohen javën e ardhshme
213,1738845074560,SHBA-ja sanksionon dhjetë iranianë për sulmet e fundit kibernetike
214,1738845014576,Zuckerberg prezanton platformën e Inteligjencës Artificiale – përmban mbi 150 mijë projekte
215,1738845074272,"Winamp ka marrë një përditësim të ri, mbështetje për Windows 11"
216,1738844912528,Google po konsideron mundësinë për të prodhuar një pjesë të telefonave Pixel në Indi
217,1738844911568,Inxhinierët ndërtojnë robotin për të mos i lënë të moshuarit të rrëzohen
218,1738845074992,"AllWeb Albania rikthehet në Shqipëri këtë nëntor, pas dy vitesh!"
219,1738845241744,Kina filloi ndërtimin e bazës së saj më të madhe të energjisë diellore në një shkretëtirë
220,1738844773552,Elon Musk përpiqet që t’i jap fund marrëveshjes me Twitter
221,1738845252128,ChromeOS do të merr turbullimin e integruar të sfondit dhe veçori të tjera në thirrjet me video
222,1738844839072,Google mund të jetë duke punuar mbi një tabletë të dytë ‘Pro’ Pixel
223,1738812941488,Apple do të lansojë iOS 16 më 12 shtator
224,1738812938800,iPhone i ri i Apple do të jetë i disponueshëm në Rusi
225,1738844420032,Apple tani shet vetëm iPhone 5G
226,1738844299440,Gjithçka që Apple prezantoi në ngjarjen e saj 'Far Out'
227,1738845075568,AirPods Pro i ri i Apple mund të ndalojë dy herë më shumë zhurmë
228,1738845077008,Më në fund prezantohet Apple Watch Ultra - kushton 799 euro
229,1738845225008,Apple prezanton Apple Watch Series 8
230,1738845252480,Huawei do të lansojë serinë e telefonave që do të ofrojnë dërgimin e mesazheve me satelit
231,1738844912688,Google pritet të lansojë telefonat Pixel 7 si dhe Pixel Watch më 6 tetor
232,1738845258208,Çfarë mund të pritet nga prezantimi i produkteve të reja nga Apple?
233,1738844912848,Brazili thotë se Apple nuk mund të vazhdojë të shesë iPhone-a që nuk vijnë me karikues
234,1738845229616,Ja ku mund ta shikoni eventin e Apple
235,1738845015600,Televizori i ri nga LG që për pak sekonda ndërron formë – nga i sheshtë në të lakuar
236,1738845258784,A mund ta bëjnë internetin më të shpejtë qendrat e të dhënave nënujore?
237,1738844913008,Në SHBA numri në përdorim i iPhoneve është më i madh se i telefonave Android
238,1738845259072,"Asus Zenbook 17 Fold OLED është një hibrid i palosshëm 17,3 inç"
239,1738844913168,"Ministri japonez ""i shpall luftë"" disketave dhe teknologjive të tjera të vjetruara"
240,1738844913328,Oppo do të ndalojë përfshirjen e karikuesve për disa telefona nga viti i ardhshëm
241,1738812941744,Televizori i parë Android QLED i prodhuar në Kroaci!
242,1738845259216,Çfarë na sjellin orët dhe kufjet e reja inteligjente Samsung
243,1738844746704,Nuk do ta njihni logon e parë të Netflix nga 25 vjet më parë – ja si dukej
244,1738845015856,Google dëshiron që t’i bëjë pajisjet Fuchsia të menaxhueshme me mjetin ADB nga Android
245,1738844306736,Ericsson do të finalizojë largimin nga Rusia
246,1738845260368,Rusia pa një rënie prej 22% në shitjet e laptopëve në korrik
247,1738845260512,Apple Watch Pro pritet të prezantohet në ngjarjen e 7 shtatorit
248,1738845245968,Mark Zuckerberg dhe Sheryl Sandberg nuk do të shkarkohen për shkak të skandalit Cambridge Analytica
249,1738845252832,"Dell ndërpret përfundimisht punën në Rusi, mbyll të gjitha zyrat në territorin e këtij vendi"
250,1738844306224,Në Indi lansohen kufjet me tela OnePlus Nord
251,1738844913488,"Avata është një dron i ri DJI, ka mbrojtje me helikë dhe fluturon për 18 minuta"
