article_no,id,title
252,1738845290544,Zuckerberg thotë se kufjet e ardhshme të realiteti virtual do të vijnë në tetor
253,[phone],SpaceX dhe T-Mobile sjellin lidhjen direkte me satelitë për telefonat me ‘Coverage Above and Beyond’
254,1738844912368,Biden nënshkruan urdhrin për zbatimin e ligjit të çipave prej 52 miliardë dollarësh
255,1738845290864,"Apple njofton se do të mbajë event për shtyp më 7 shtator, pritet iPhone 14"
256,1738843779120,Roboti Ameca me përmirësime në mimikat e fytyrës
257,1738845261520,Kështu duket kur inteligjenca artificiale krijon fotografi
258,1738844773744,Taksi fluturues i ndërtuar nga firma britanike Vertical Aerospace do të ngrihet në fluturim pas ndërtimit të fluturimit
259,1738845253008,Mark Zuckerberg përditëson avatarin e tij në Meta pas talljeve të shumta me avatarin e parë
260,1738845077296,Hiti i Janet Jackson i vitit 1989 po shkatërron hard disqet e vjetër
261,1738812940976,Zbulohet data e prezantimit të Apple iPhone 14
262,1738844773936,Apple lëshon përditësimin e ri të sigurisë pasi që zbuloi se pajisjet e tyre kishin dobësi ndaj hakerëve
263,1738845262672,"Apple zbulon dobësi serioze të sigurisë për iPhone, iPad dhe Mac"
264,1738845253184,Gjiganti suedez i lojërave elektronike i blen të drejtat e Lord of the Rings dhe The Hobbit
265,1738845249312,Netflix po “vret” një nga tiparet më të dashura?
266,1738845253536,Gabimi trashanik i EA - detyrohet t'i shes video-lojërat me zbritje prej 99 për qind të çmimeve
267,1738845290704,Apple i thotë stafit që të jenë prezentë në zyrë së paku tre ditë në javë
268,1738843733664,Adidas prezanton kufjet solare të prodhuara nga plastika e ricikluar
269,1738845291024,Eventi për prezantimin e iPhone 14 pritet të mbahet në fillim të shtatorit
270,1738845062320,SpaceX i ofron 25 mijë dollarë atij që mund ta hakojë Starlinkun
271,1738812940464,Elon Musk i etur për ndërtimin e një qyteti në Mars
272,1738844774128,Apple duhet të paguajë 30 milionë dollarë për punëtorët - ata humbnin kohë gjatë kontrolleve të sigurisë
273,1738845062608,Nuk ju pëlqen pamja e Gmail-it të ri? Ja se si të rifitoni të vjetrën
274,1738845063184,YouTube Music më në fund e sjell ri-dizajnin e Now Playing tek iPad-ët
275,1738845291504,OnePlus po rekturon testues për OxygenOS13 Closed Beta për OnePlus 8 dhe 8 Pro
276,1738845063472,Samsung ngrit kapacitetin e baterisë të serisë Galaxy Watch 5
277,1738845291184,Falet nënpresidenti i Samsungut - shteti ka nevojë për eksperiencën e tij
278,1738843782704,Chatbot i Metas thotë se kompania 'shfrytëzon njerëzit'
279,1738844855616,Laboratori i Shiga në Japoni zhvillon robotë për të kryer “detyra të rrezikshme”
280,1738843775536,SHBA investon 280 miliardë dollarë në teknologji
281,1738845274432,BE po shkon drejt “mposhtjes së algoritmeve të Inteligjencës Artificiale që ua shkatërrojnë jetën”
282,1738844839696,Google padit Sonos mbi teknologjinë e “kontrollit përmes zërit”
283,1738844985568,Specifikat e MSI GS77 Stealth
284,1738845253360,"Samsung Galaxy Watch 5: A do të ketë bateri ""me më shumë jetëgjatësi""?"
285,1738845063616,Realme njofton lansimin e Realme UI 3.0 beta e hapur për Realme X3
286,1738845274704,Elon Musk e sfidon drejtorin ekzekutiv të Twitter në një ‘debat publik’ në lidhje me ‘robotët’
287,1738844420144,Specifikat e laptopit të Microsoft GO 2
288,1738845065200,Samsung Galaxy Tab A7 Lite merr përditësimin e ri të softuerit
289,1738845291344,One UI 5.0 beta fillon të shpërndahet në telefonat e serisë Samsung Galaxy S22
290,1738845291664,HBO Max gjatë vitit tjetër do të zëvendësohet nga një platformë e re shërbyese
291,1738845254064,"Ky robot ofron mundësinë për të ""prekur dhe ndjerë objektet nënujore"" - pa u lagur"
292,1738844839904,Koreja e Jugut zhvillon një 'tatuazh elektronik' që mund të paralajmërojë pacientët për probleme të mundshme shëndetësore
293,1738845234224,Ju kujtohet Winamp? Publikohet versioni i ri
294,1738845254240,Flightradar: Fluturimi i Nancy Pelosit për në Tajvan ishte fluturimi më i ndjekur ndonjëherë
295,1738839207664,Inxhinieri që “hodhi 180 milionë euro në bitcoin” shpreson që Inteligjenca Artificiale dhe qentë robotë do ta ndihmojnë t’i gjejë ato!
296,1738844419808,Pse Elon Musk lanson mijëra satelitë?
297,1738845263536,Serisë Xiaomi Mijia i shtohen Syzet AR me çipin Snapdragon 8
298,1738844774320,"Samsung arrin marrëveshje me Qualcomm, konfirmon se Galaxy S23 do ta ketë çipin Snapdragon edhe në versionet globale"
299,1738845292144,"Indonezia ndalon qasjen në Steam, Epic Games, PayPal dhe në disa platforma të tjera"
300,1738845291824,Elon Musk me kundërpadi ndaj Twitter mbi marrëveshjen prej 43 miliard eurove
301,1738845065056,Sony e ul fitimin vjetor të parashikuar pas blerjes së Bungie
302,1738845067648,Gjykata cakton datën e gjykimit në mes të Elon Musk dhe Twitter
303,1738845292304,"Volkswagen zbulon prototipin e ""Dronit për pasagjerë"" në Kinë"
304,1738845067504,Gmail me ndryshime të reja po arrin te të gjithë përdoruesit
305,1738845067936,Publikohen informacionet e para për çipin Apple A16 Bionic
306,1738844011184,Njihuni me robotët e rinj lëvizës që janë në gjendje “të bashkëpunojnë ndërmjet vete dhe me njerëzit”!
307,1738844840320,"Apple Watch Pro mund të heqë dorë nga forma aktuale drejtkëndore, por forma e re nuk mund të jetë e përshtatshme për të gjithë"
308,1738845292464,"Intel do të prodhojë çipat e kompanisë tajvaneze ""MediaTek"""
309,1738845291984,"DualUp i LG - detaje rreth monitorit ""të çuditshëm, por praktik për të kryer punë"""
310,1738844840528,Microsoft Office tani po bllokon ‘makrot’ si opsion i parazgjedhur
311,[phone],T-Mobile pranon që të paguajë afro 490 milionë euro pas rrjedhjes së të dhënave në vitin 2021
312,1738845253712,Inxhinieri i cili pretendoi se Inteligjenca Artificiale e Google ka ndjenja është pushuar nga puna
313,1738845068224,Honor prezanton tabletën Pad 8 me ekran prej 12 inç dhe Snapdragon 680
314,1738844774512,TikTok tani do të lejojë shikuesit të aktivizojnë titrat edhe nëse krijuesi nuk i ka aktivizuar në fillim
315,1738844938032,Google po teston syze të reja inteligjente
316,1738843768624,Apple zgjidh veprimet ligjore me tastierën në SHBA
317,1738844774704,"Ekspertët deshën të zbulojnë se si kafshët mësojnë të ecin përmes një roboti me katër këmbë, në madhësinë e qenit"
318,1738845254768,Një kompani tjetër e quajtur Meta thotë se riemërtimi i Facebook 'shkatërroi' biznesin e saj
319,1738845069520,"DOKU.TECH rikthehet në Prizren pas dy vitesh, në kuadër të Dokufest"
320,1738844840112,Indonezia u kërkon kompanive teknologjike që të regjistrohen në ligjin e ri të licencimit ose të përballen me rrezikun e bllokadës
321,1738845254416,"Mbretëria e Bashkuar do ta ketë ""autostradën më të madhe në botë"" të dronëve automatikë"
322,1738845232688,Disa nga specifikat e Huawei Watch Fit 2
323,1738844840736,Google Play Store mund të heq përmbledhjen e lejeve të aplikacioneve për shkak të sistemit të ri të Sigurisë së të Dhënave
324,1738845254592,"Rrjedhin të dhënat e reja në lidhje me pamjen, specifikat dhe çmimin e Samsung Galaxy Tab A7 2022"
325,1738845016112,Një përditësim madhor i Windows pritet në vitin 2024 – thuhet se mund të jetë Windows 12
326,1738844934320,Smartphone i cili po pushton industrinë e telefonisë!
327,1738845070528,"Përditësimi i emoji përfshin flaut, patë dhe më shumë zemra"
328,1738845264400,Uber u padit nga 550 gra për pretendime për sulme seksuale
329,1738845292624,Krizë në Google - kompania iu bënë thirrje punëtorëve të punojnë 'më me përkushtim'
330,1738845292944,Përmes syzeve Ray-Ban mund të bëni telefonata dhe të dërgoni mesazhe me WhatsApp
331,[phone],Shkencëtarët zhvillojnë “peshkun robot” për të pastruar oqeanet nga mikroplastika
332,1738844937136,"Arrin iOS 16, tani mund ta provojnë përdoruesit"
333,1738845293104,Projektori portativ Samsung The Freestyle tani është i disponueshëm në Kosovë!
334,1738844936880,Zephyr thyen rekordin për fluturimin më të gjatë
335,1738844840944,Pamje që tregojnë se sa mbresëlënës është teleskopi 10 miliardë dollarësh 'James Webb' në krahasim me të mëparshmin 'Hubble'
336,1738845293264,Në Michigan testohet dërgimi i furnizimeve mjekësore dhe ngarkesave të tjera me dron
337,1738844746928,Pamje të dronëve turq “Bayraktar” të cilët u bënë bashkë si një flotë
338,1738844774896,Nga Twitter bëjnë me dije se do ta padisin Elon Musk pasi ai tentoi të tërhiqet nga marrëveshja e blerjes
339,1738845255120,Bllokada e madhe e Rogers ndërpren furnizimin e 25 për qind të trafikut të internetit të Kanadasë
340,1738844936112,Elon Musk i jep fund ofertës për ta blerë Twitter-in
341,1738845265120,Starlink tani edhe me shërbim interneti për anijet në lëvizje
342,1738845265264,Zuckerberg njoftoi një sistem të ri për hyrjen në realitetin virtual
343,1738845264832,Rrezikohet marrëveshja e Elon Musk për blerjen e Twitter
344,1738845293584,Sistemet operative të Apple do të kenë mbrojtje kundër kërcënimeve serioze kibernetike
345,1738845014064,Richard Mille dhe Ferrari prezantojnë orën më të hollë në botë – është vetëm 1.75 mm
346,1738845292784,Gruaja ishte gjurmuar për dy orë pasi dikush ia vendosi një Apple AirTag
347,1738845265552,Chrome merr një rregullim të urgjencës: Sigurohu që të jesh i sigurt
348,1738845252304,Në të ardhmen përdoruesit e iPhone do të jenë në gjendje ta përdorin pajisjen edhe kur bie shi
349,1738845293744,Një haker pretendon se ka vjedhur 1 miliard të dhëna të qytetarëve kinezë nga policia
350,1738845072256,Hakohen llogaritë e ushtrisë britanike në YouTube dhe Twitter
351,1738845293904,Apple Watch Series 8 mund të jetë në gjendje të tregojë nëse keni temperaturë
352,1738845255648,Ukrainasit po ndërtojnë teknologji në shtëpitë e tyre në përpjekje të pengimit të dronëve rusë
353,1738845274976,Përdoruesit e Android përfshihen nga një 'malware' që u’a ngrit çmimet e faturave telefonike
354,1738845294064,Përdoruesit e Gmail dhe Hotmail mashtrohen përmes e-mail të rrejshëm dhe të rrezikshëm
355,1738845243856,Google do të fshijë historinë e të dhënave të kërkimeve për vendndodhjet e klinikave të abortit
356,1738844747152,Raspberry Pi Pico W shton teknologjin wireless – kushton vetëm 6 dollarë
357,1738845229424,Mbyllet zyrtarisht operatori Sprint
358,1738844937264,Samsung nis prodhimin e çipave 3 nanometër
359,1738844931120,"Falë Firefoxit, askush më nuk do të mund t'iu ndjekë"
360,1738845016624,Patenta e Qualcomm – shkaku që Apple nuk po mund të prodhojë modemin 5G për telefonat e saj
361,1738845266272,"Përdoruesit kundër Google, shqetësim për çështjen e privatësisë"
362,1738844419920,Sa kohë shpenzojmë në telefonat tanë?
363,1738844841152,"Njeriu që shpiku celularin thotë se ata që shpenzojnë shumë kohë në pajisje elektronike, ""ndoshta të rimendojnë prioritetet e tyre"""
364,1738844775088,"Miliarderi Richard Branson dëshiron të ndihmojë ukrainasit, në rindërtimin e aeroplanit më të madh në botë transportues"
365,1738844775280,Edhe Brazili po e shqyrton mundësinë për ta bërë një karikues standard për të gjithë telefonat e avancuar
366,1738845246320,Gjithnjë e më shumë njerëz po përdorin teknologjinë 'deepfake' për të aplikuar për punë nga distanca
367,1738844933808,Cilat janë risitë që sjell seria Samsung Galaxy S22?
368,1738844775472,ICK mbushi 10 vite – dhe ka shumë arsye për të festuar!
369,1738845245792,"Prezantohet hoteli fluturues që mund të qëndrojë në ajër me muaj të tërë dhe të bartë 5,000 pasagjerë"
370,1738845259792,Aplikacioni i Facebook për video mund të mos funksionojë më në Apple TV
371,1738844747376,Një qendër e bowling në Florida ‘punëson’ robotë për shërbim të klientëve
372,1738845259648,"Nga gomat e vjetra, Michelin prodhon rripat e orës së veçantë"
373,1738845294224,Teknologjia e re ushtarake izraelite i lejon operatorët të 'shikojnë përtej mureve'
374,1738845256176,Apple po përgatitet që në vjeshtën e këtij viti të lëshojë në treg një numër të pajisjeve të reja
375,1738845294384,Togg e Turqisë do të nxjerrë në treg një 'pajisje dixhitale' para makinës elektrike
376,1738844775664,Google thotë se hakerët përdorën ISPs për të shpërndarë virusin Hermit në sistemet operative Android dhe iOS
377,1738845294544,Intel e shtynë ceremoninë për fabrikën në Ohio shkaku i mungesës së fondeve qeverisëse
378,1738845294704,Monitori gjigant prej 55 inç i Samsungut mund të dalë në treg gjatë muajit gusht
379,1738845293424,Microsoft përgatitet që të përshëndetet me sistemin operativ Windows 8.1
380,1738844420256,A mund të bëjë një robot punën tuaj?
381,1738844935856,Chrome me përditësimin e ri mbron më shumë ueb-faqet
382,1738845261808,Netflix shkurton 300 vende pune të tjera pas rënies së abonimeve
383,1738845245616,"Alexa në të ardhmen do të jetë në gjendje të imitojë zërin e çdo individi, qoftë edhe i vdekur"
384,1738845256528,Samsung i Australisë gjobitet me miliona për pretendimet e rreme për telefonat rezistencë ndaj ujit
385,1738844841360,"Amazon prezanton ""robotin e lëvizshëm plotësisht autonom"" që lëvizë ngarkesat nëpër depo"
386,1738845266992,Windows 11 dhe Windows 10 nuk mund të shkarkohen më në Rusi
387,1738845295184,Karikuesi i ri i Apple - Twelve South është një alternativë kompakte dhe më e lirë
388,1738844775856,Ky aparat fotografik i prodhuar 99 vite më parë është shitur për 14.4 milionë euro dhe është më i shtrenjti në botë
389,1738839208016,"Ai është “babai” i 2.8 milionë ndjekësve në TikTok, njihuni me instruktorin amerikan të fitnesit që për gjithçka këshillon të rinjtë"
390,1738844856096,LG lanson monitorin Dual-Up – për kryerjen e shumë detyrave në të njëjtën kohë
391,1738844856336,Nis punën kompjuteri më i fuqishëm në Evropë – Lumi kushtoi 200 milionë euro
392,1738845275248,Arrijnë “Engjëjt e investimeve” në Shqipëri për të ndihmuar bizneset e vogla me potencial të madh
393,1738845295344,Zelensky u paraqit në formë hologrami në një forum teknologjik në Britani të Madhe
394,1738839208368,“Batterygate”: Miliona përdorues mund të marrin ‘dëmshpërblim’ pasi Apple përballet me një padi për përditësimin e softuerit të iPhone
395,1738844776048,"Andi Mashkulli, 15 vjeçari që u shpall fitues i garës mbarëkombëtare në fushën e teknologjisë informative"
396,1738845294864,Firefox ua pamundëson ueb-faqeve përcjelljen e aktiviteteve të përdoruesve
397,1738845267568,Evropa bëhet me superkompjuterin me fuqi sa pesë milionë laptopë
398,1738845076000,Adobe do të ofrojë një version falas të Photoshop për shfletues
399,1738844937008,Bill Gates me qëndrim skeptik ndaj NFT-ve
400,1738844011472,Mini-roboti ‘origami’ do të mund të përdoret për shpërndarjen e medikamenteve brenda trupit të pacientëve
401,1738845262960,Amazon do të dërgojë me dronë porositë në një qytet në Kaliforni
402,1738844856576,Erdogan: Në muajin janar do ta dërgojmë në hapësirë satelitin vendor “IMECE”
403,1738845275520,"Google, Facebook, Twitter duhet të trajtojnë “videot e rreme” ose rrezikojnë dënime prej BE-së"
404,1738845062032,Në Japoni do të përballeni me burg nëse fyeni dikë në rrjetet sociale
405,1738844935984,Startup-i Nothing lanson telefonin e parë më 12 korrik
406,1738845063328,Elon Musk do të mbajë këtë javë takimin e parë me stafin e Twitter
407,1738845295024,Restoranti ku shërbejnë robotët mace - mund të kryejnë deri në 400 porosi në ditë
408,1738845275792,Suspendohet nga puna inxhinieri i cili tha se chatbot-i artificial i Google ka ‘ndjenja njerëzore’
409,1738839357504,"Kanadezi synon të thyej rekordin botëror, dëshiron të lundrojë në Oqeanin Atlantik me anijen 1-metërshe – i etur t’i kalojë 3 mijë kilometra"
410,1738845063760,Kompania mëmë e TikTok po përgatitet të investojë shumë para në VR
411,1738844776240,Gati një e treta e punëtorëve në Britani mendojnë se kompania e tyre ka 'ngecur në të kaluarën' me teknologjinë
412,1738844935088,Microsoft do të kërkojë SSD për kompjuterët Windows 11?
413,1738844420368,Dështoi edhe një tjetër projekt i Metas
414,1738845268000,Versioni i parë syzeve AR nga Meta do të jetë vetëm për zhvilluesit
415,1738845064048,Ministria britanike e Mbrojtjes e blen kompjuterin e parë kuantikë
416,1738845276064,Kompania Youtube akuzohet për dështimin në ndalimin e lidhjeve të rreme ‘live’ në emër të Elon Musk
417,1738844420704,Apple me opsion të ri për sigurinë
418,1738844936496,Porositë për kompjuterë të rinj pritet të bien
419,1738844935344,Pesë orët e mençura më të mira për vitin 2022
420,1738844420592,Meta anulon zhvillimin e 'smartwatch' me dy kamera
421,1738845295504,Vizitori gjeti një iPhone që ende funksionte pavarësisht që kishte disa ditë në ujë
422,1738844420480,Si u shpik telefoni sekret Brahms i Margaret Thatcher?
423,1738845295824,Droni taksi me rreze të gjatë veprimi kryen me sukses fluturimet testuese
424,1738845295664,Një rekord i ri është shënuar në shpejtësinë e transferimit të të dhënave
425,1738844841568,"Tesla premton që deri në shtator do ta funksionalizojë robotin humanoid, që mund të kryej disa punë që tani i kryen njeriu"
426,1738844137200,"Bezos i vë dorezat robotike që transmetojnë lëvizjet e tij tek duart e robotit, madje tenton ta “zgjidh” kubin e Rubikut"
427,1738845263680,Bashkimi Evropian ka vendosur të prezantojë karikues unik për pajisjet
428,1738845295984,Disa nga veçoritë dhe produktet e reja që Apple i prezantoi në konferencën vjetore
429,1738845256704,Jep dorëheqje shefi ekzekutiv i departamentit të financave për shitje botërore të Amazon
430,1738845296304,"Apple prezanton laptopin e ri MacBook Air, që plotësisht është ridizajnuar"
431,1738845296464,Apple pritet të prezantojë veçori të reja për pajisjet e saj më të njohura
432,1738844841776,"Udhëtimi me aeroplan elektrik nëpër botë - ku dhe kur mund të fillojë, cili do të ishte ndikimi në reduktimin e emetimeve të karbonit?"
433,1738844841984,Fillon zhvillimi i softuerit të Samsung Galaxy Z Fold 4 dhe Galaxy Z Flip 4 - telefonat pritet të vijnë në muajt e ardhshëm
434,1738845296624,Apple planifikon ta bëjë iPad-in më shumë si një laptop dhe më pak si një telefon
435,1738845249488,Një firmë propozon drone të armatosur me elektroshok për të ndaluar të shtënat me armë në shkolla
436,1738845256880,Shkencëtarët trajnojnë minjtë për të gjetur të mbijetuarit nga tërmeti duke i pajisur ata me mikrofona
437,1738845065488,"Kush është Javier Olivan, shefi i ri i operacioneve të META?"
438,1738844856816,"Marrëveshja e BE-së për ""portin e përbashkët të karikimit"" për celularë ka të ngjarë të arrihet më 7 qershor"
439,1738844857056,Studiuesit britanikë krijojnë lëkurën elektronike ‘që mund të ndjejë dhimbje’
440,1738845068368,Në të ardhmen njerëzit do të rrisin fëmijë dixhitalë në Metaverse
441,1738845263968,Gruas meksikane i transplantohet veshi me teknologji të printuar 3D
442,1738845257232,Sheryl Sandberg jep dorëheqje nga pozita e Shefes Operative në kompaninë Meta pas 14 vjetësh
443,1738845068944,Safari bëhet shfletuesi i dytë në botë me mbi një miliard përdorues
444,1738844137520,Parashutistët e ushtrisë britanike do të stërviten me robotët humanoid të cilët mund të ‘flasin’ dhe ‘gjuajnë’ me armë
445,1738845296144,Prindërit po kërkojnë ndihmë nga Alexa për detyrat e shtëpisë së fëmijëve të tyre
446,1738845069232,Google Assistant së shpejti do të identifikojë zërin e përdoruesit
447,1738845257056,"Veçoria që mund t'ju bëjë dukeni ""agjent"" - Apple dëshiron të shtojë një kamerë në Apple Watch"
448,1738845104672,Greqia dhe Arabia Saudite synojnë vendosjen e kabllos optike me të cilën do lidhet Evropa me Azinë
449,1738845296784,BT dhe Ericsson bashkojnë forcat për të ndërtuar rrjete private 5G në Britani
450,1738845307104,"Foxconn thotë se gjysma e dytë e vitit 2022 pritet të shkojë ""në një drejtim më të mirë"""
451,1738845297104,"Bordi i STIKK-ut takon përfaqësuesit e Qeverisë, diskutohet mbi sfidat e TIK-ut në vend"
452,1738845297264,Chromebook tani do t'ua bëjë të ditur nëse kabllo USB-C është kualitative apo jo
453,1738845297424,"Shkak mungesa e fuqisë punëtore, rritet për 40% kërkesa për blerje të robotëve në SHBA"
454,1738843633968,"Shpiku kostumin fluturues, francezi bie në ujë nga 15 metra lartësi derisa fluturonte me “kryeveprën” e tij  "
455,1738845070096,Dyson dëshiron të krijojë robotë që mund të kryejnë punët e shtëpisë
456,1738844934064,Njihuni me robotin më të vogël që ecën me telekomandë
457,1738845297584,Samsung thuhet se do të zvogëlojë numrin e prodhimit të telefonave për vitin 2022
458,1738845072112,A mund të kishte paralajmëruar Meta për sulmuesin në Teksas?
459,1738845297744,Twitter në SHBA u gjobit me 140 milionë euro për shitjen e të dhënave të përdoruesve
460,1738844842192,“Kripto sateliti” i parë lansohet në orbitë falë kompanisë SpaceX
461,1738845072688,Meta thotë se po punon që të rregullojë problemet me Instagramin
462,1738845307456,Shkencëtarët kinezë zhvillojnë planin për mundësinë e shkatërrimit të satelitëve Starlink
463,1738844857296,Nju Jorku do të dhurojë robotë për të moshuarit “për t'ju bërë atyre shoqëri”
464,1738844776432,U raportua se i dyshuari për sulmin në shkollën e Teksasit postoi në Facebook para se të niste sulmin - reagon Meta
465,1738845298064,Snapchat pezullon llogarinë e lidhur me të dyshuarin që kreu sulmin në Teksas
466,1738844935600,Rrjeti 6G do pushtojë tregun deri në vitin 2030
467,1738844857536,Google Assistant më në fund është i disponueshëm në “Samsung Galaxy Watch 4”
468,1738845073120,Elon Musk thotë se po teston Starlinkun në aeroplanin e tij privat
469,1738844933936,Apple po kërkon të rrisë prodhimin jashtë Kinës
470,1738845307632,"Kabllot nënujore të internetit mund të ndihmojnë në zbulimin e tërmeteve, thonë shkencëtarët"
471,1738845269728,Kanadaja ndalon Huawei Technologies të Kinës nga rrjetet 5G
472,1738844420816,Po vjen memorie e parë DDR5
473,1738839357872,"Elon Musk i kërkoi stjuardesës marrëdhënie seksuale, kompania e tij pagoi 250 mijë dollarë për ta blerë heshtjen e saj – por u zbulua gjithçka"
474,1738844931376,Kamera e re e Garminit i dedikohet çiklistëve
475,1738845306928,Hakerët pro-rus sulmojnë ueb-faqet e disa institucioneve dhe ministrive të qeverisë së Italisë
476,1738845297904,Google në Rusi do të paraqesë falimentimin pas konfiskimit të llogarisë bankare
477,1738845307280,Pse Google Maps “mjegulloi” shtëpinë në Ohio?
478,1738845296944,SHBA paralajmëron për rrezikun e punësimit të punonjësve të IT-së nga Koreja e Veriut
479,1738844934704,Uber do të testojë shpërndarjen e ushqimit me robotë
480,1738845307808,NASA pritet të përdorë teknologjinë XR për të përgatitur astronautët për udhëtimin e tyre në Mars
481,1738845073984,"Këta robotë autonomë mund të mbledhin deri në 25,000 mjedra në ditë"
482,1738845298384,"Prodhohet ora ekologjike, mbështjellësi është i punuar nga llumi i kafesë"
483,1738844776624,"Royal Mail dëshiron të përdorë flotën e 500 dronëve, për shpërndarjen e dërgesave në zona të largëta të Britanisë"
484,1738845298544,Një veçori e re në TikTok mund t'ju tregojë se kush po e shikon profilin tuaj
485,1738845308336,Ekipet e EPOS dhe Solaborate kanë bërë lansimin e dy produkteve të reja në ISE 2022 në Barcelonë
486,1738845265840,Versioni i fundit testues i Windows 11 vjen me një veçori të re
487,1738844421040,Apple thuhet se po teston telefonat me portin USB-C
488,1738844421264,NFT janë objektiva të rinj të hakerëve
489,1738845307984,"YouTube, TikTok, Twitter dhe Facebook kërkuan të arkivonin përmbajtjen që është dëshmi e krimeve ruse"
490,1738845298864,Kompania britanike për shërbime postare dëshiron një flotë prej 500 dronësh
491,1738845308512,Google ka rënë dakord të paguajë 300 media në BE për shfrytëzimin e përmbajtjeve të tyre
492,1738844936240,"Apple do të ndërpresë prodhimin e iPod, pas 21 vitesh"
493,1738845016880,Erudera – platforma kosovare me mision global merr vëmendjen e mediumit prestigjioz Forbes
494,1738844421376,Sony ka shitur tani mbi 19 milionë PS5
495,1738845076432,Më 14 maj organizohet konferenca 'DevCon' nga komuniteti i IT-së
496,1738845308160,Përdoruesit e Android janë shoferë më të mirë se përdoruesit e iPhone - pretendon një studim
497,1738845299024,Tesla padit ish-inxhinierin pasi dyshohet se vodhi sekretet e super-kompjuterit të saj
498,1738845258496,Qualcomm ka shtyrë prodhimin e çipave të ardhshëm premium
499,1738844421488,Roboti që mbledh mbeturina
500,1738845266704,Elon Musk thotë se nuk e ka blerë Twitter-in për shkak të Donald Trump
501,1738844933552,Televizori i padukshëm kthehet në dekor kur fiket
502,1738845258064,Grupi pro Kremlinit raportohet se ka kryer sulmin kibernetik ndaj Parlamentit Evropian
503,1738845308864,Nëndetësja e veçantë elektrike për tre persona që mund t'ju ndihmojë të eksploroni thellësinë detare
504,1738845309040,Stadiumet e Katarit janë me ajër të kondicionuar dhe kanë një sistem të pastrimit të ajrit
